<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
11001,åŒ—æµ·é“ å®—è°·åœ°æ–¹,å®—è°·å²¬ï¼ˆã‚½ã‚¦ãƒ¤ãƒŸã‚µã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45,8,1996,08,18,4.0,8,2011,02,24,1978
11016,åŒ—æµ·é“ å®—è°·åœ°æ–¹,ç¨šå†…ï¼ˆãƒ¯ãƒƒã‚«ãƒŠã‚¤ï¼‰,47401,2024,02,21,09,50,0.0,8,0.5,4,04,44,4,,,64.0,8,1938,09,01,6.5,8,2009,02,22,1938
11046,åŒ—æµ·é“ å®—è°·åœ°æ–¹,ç¤¼æ–‡ï¼ˆãƒ¬ãƒ–ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.5,8,2020,08,07,5.5,8,2021,02,24,2003
11061,åŒ—æµ·é“ å®—è°·åœ°æ–¹,å£°å•ï¼ˆã‚³ã‚¨ãƒˆã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46.0,8,2010,09,20,3.0,8,2024,02,19,2003
11076,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æµœé¬¼å¿—åˆ¥ï¼ˆãƒãƒžã‚ªãƒ‹ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,50.0,8,2013,08,24,6.0,8,2018,02,12,1978
11091,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æœ¬æ³Šï¼ˆãƒ¢ãƒˆãƒ‰ãƒžãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,51.5,8,2020,10,03,4.5,8,2021,02,16,2003
11121,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æ²¼å·ï¼ˆãƒŒãƒžã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,67.5,8,2021,10,04,6.5,8,2010,02,25,1977
11151,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æ²“å½¢ï¼ˆã‚¯ãƒ„ã‚¬ã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44.5,8,2023,11,03,13,8,1993,02,27,1976
11176,åŒ—æµ·é“ å®—è°·åœ°æ–¹,è±Šå¯Œï¼ˆãƒˆãƒ¨ãƒˆãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47.5,8,2019,07,27,12,8,2004,02,11,1976
11206,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æµœé “åˆ¥ï¼ˆãƒãƒžãƒˆãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,45.0,8,2021,10,04,5,8,2004,02,15,1976
11276,åŒ—æµ·é“ å®—è°·åœ°æ–¹,ä¸­é “åˆ¥ï¼ˆãƒŠã‚«ãƒˆãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,42,8,1999,08,22,7,8,2006,02,26,1976
11291,åŒ—æµ·é“ å®—è°·åœ°æ–¹,åŒ—è¦‹æžå¹¸ï¼ˆã‚­ã‚¿ãƒŸã‚¨ã‚µã‚·ï¼‰,47402,2024,02,21,09,50,0.0,8,0.0,4,,,,,,43.0,8,2023,08,27,11.0,8,1970,02,09,1942
11316,åŒ—æµ·é“ å®—è°·åœ°æ–¹,æ­Œç™»ï¼ˆã‚¦ã‚¿ãƒŽãƒœãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,44.5,8,2023,08,25,7,8,1994,02,22,1976
13011,åŒ—æµ·é“ å®—è°·åœ°æ–¹,å¹Œå»¶ï¼ˆãƒ›ãƒ­ãƒŽãƒ™ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,40,8,2006,09,29,5.5,8,2010,02,26,2006
12011,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ä¸­å·ï¼ˆãƒŠã‚«ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,47.5,8,2015,08,14,6.0,8,2010,02,26,1977
12041,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,éŸ³å¨å­åºœï¼ˆã‚ªãƒˆã‚¤ãƒãƒƒãƒ—ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.5,8,2019,07,19,6.0,8,2011,02,24,1978
12066,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å°è»Šï¼ˆã‚ªã‚°ãƒ«ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,04,4,,,55.0,8,2023,06,29,5.0,8,2011,02,24,2006
12141,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ç¾Žæ·±ï¼ˆãƒ“ãƒ•ã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,47,4,,,46,8,2006,07,18,5.0,8,2010,02,26,1976
12181,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,åå¯„ï¼ˆãƒŠãƒ¨ãƒ­ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,52.0,8,2017,07,10,4,8,2006,02,09,1976
12217,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,è¥¿é¢¨é€£ï¼ˆãƒ‹ã‚·ãƒ•ã‚¦ãƒ¬ãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,01,50,4,,,43.0,8,2011,09,02,5.5,8,2016,02,19,2006
12231,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,ä¸‹å·ï¼ˆã‚·ãƒ¢ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,02,31,4,,,43.5,8,2012,07,05,5.0,8,2016,02,19,1976
12256,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å‰£æ·µï¼ˆã‚±ãƒ³ãƒ–ãƒï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,53.0,8,2016,07,31,6.0,8,2021,02,16,2006
12261,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å£«åˆ¥ï¼ˆã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,07,00,4,,,72.0,8,2015,08,14,5.0,8,2016,02,19,1976
12266,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,æœæ—¥ï¼ˆã‚¢ã‚µãƒ’ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,53.5,8,2012,07,31,6.0,8,2024,02,20,1976
12301,åŒ—æµ·é“ ä¸Šå·åœ°æ–¹,å’Œå¯’ï¼ˆãƒ¯ãƒƒã‚µãƒ ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,04,32,4,,,45,8,1984,07,16,5,8,2006,02,26,1977
