<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
11001,åŒ—æµ·é“å®—è°·åœ°æ–¹,å®—è°·å²¬ï¼ˆã‚½ã‚¦ãƒ¤ãƒŸã‚µã‚­ï¼‰,,2024,02,21,09,00,23.2,4,è¥¿åŒ—è¥¿,4,05,37,4,,,42.5,8,è¥¿,8,2019,01,16,38.8,8,è¥¿å—è¥¿,8,2021,02,16,2008
11016,åŒ—æµ·é“å®—è°·åœ°æ–¹,ç¨šå†…ï¼ˆãƒ¯ãƒƒã‚«ãƒŠã‚¤ï¼‰,47401,2024,02,21,09,00,15.7,4,è¥¿,4,01,08,4,,,44.9,8,è¥¿å—è¥¿,8,1995,11,08,34.8,8,åŒ—åŒ—è¥¿,8,1969,02,06,1940
11046,åŒ—æµ·é“å®—è°·åœ°æ–¹,ç¤¼æ–‡ï¼ˆãƒ¬ãƒ–ãƒ³ï¼‰,,2024,02,21,09,00,15.0,4,è¥¿,4,03,56,4,,,39.7,8,å—è¥¿,8,2015,10,02,32.7,8,è¥¿å—è¥¿,8,2018,02,24,2008
11061,åŒ—æµ·é“å®—è°·åœ°æ–¹,å£°å•ï¼ˆã‚³ã‚¨ãƒˆã‚¤ï¼‰,,2024,02,21,09,00,17.5,4,è¥¿åŒ—è¥¿,4,02,07,4,,,41.7,8,å—è¥¿,8,2015,10,02,32.4,8,è¥¿å—è¥¿,8,2021,02,16,2009
11076,åŒ—æµ·é“å®—è°·åœ°æ–¹,æµœé¬¼å¿—åˆ¥ï¼ˆãƒãƒžã‚ªãƒ‹ã‚·ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,14.1,4,è¥¿å—è¥¿,4,03,21,4,,,33.4,8,è¥¿å—è¥¿,8,2021,02,16,33.4,8,è¥¿å—è¥¿,8,2021,02,16,2008
11091,åŒ—æµ·é“å®—è°·åœ°æ–¹,æœ¬æ³Šï¼ˆãƒ¢ãƒˆãƒ‰ãƒžãƒªï¼‰,,2024,02,21,09,00,15.4,4,è¥¿åŒ—è¥¿,4,01,39,4,,,43.7,8,å—è¥¿,8,2015,10,02,35.0,8,è¥¿å—è¥¿,8,2018,02,24,2009
11121,åŒ—æµ·é“å®—è°·åœ°æ–¹,æ²¼å·ï¼ˆãƒŒãƒžã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,9.3,4,è¥¿,4,01,36,4,,,32.4,8,å—å—è¥¿,8,2015,10,02,23.8,8,å—è¥¿,8,2018,02,24,2009
11151,åŒ—æµ·é“å®—è°·åœ°æ–¹,æ²“å½¢ï¼ˆã‚¯ãƒ„ã‚¬ã‚¿ï¼‰,,2024,02,21,09,00,15.0,4,è¥¿åŒ—è¥¿,4,00,05,4,,,36.0,8,å—å—è¥¿,8,2015,10,02,28.5,8,åŒ—,8,2022,02,21,2008
11176,åŒ—æµ·é“å®—è°·åœ°æ–¹,è±Šå¯Œï¼ˆãƒˆãƒ¨ãƒˆãƒŸï¼‰,,2024,02,21,09,00,11.1,4,è¥¿åŒ—è¥¿,4,02,31,4,,,31.6,8,å—å—è¥¿,8,2015,10,02,28.6,8,è¥¿å—è¥¿,8,2018,02,24,2008
11206,åŒ—æµ·é“å®—è°·åœ°æ–¹,æµœé “åˆ¥ï¼ˆãƒãƒžãƒˆãƒ³ãƒ™ãƒ„ï¼‰,,2024,02,21,09,00,8.6,4,è¥¿å—è¥¿,4,04,26,4,,,30.7,8,å—å—è¥¿,8,2015,10,02,25.0,8,å—è¥¿,8,2018,02,24,2008
